. src/units/agent.h
.......... /usr/include/x86_64-linux-gnu/bits/typesizes.h
.......... /usr/include/x86_64-linux-gnu/bits/time64.h
......... /usr/include/x86_64-linux-gnu/bits/endian.h
.......... /usr/include/x86_64-linux-gnu/bits/endianness.h
...... /usr/include/c++/13/bits/ios_base.h
....... /usr/include/c++/13/ext/atomicity.h
........ /usr/include/x86_64-linux-gnu/c++/13/bits/gthr.h
......... /usr/include/x86_64-linux-gnu/c++/13/bits/gthr-default.h
.......... /usr/include/pthread.h
........... /usr/include/sched.h
............ /usr/lib/gcc/x86_64-linux-gnu/13/include/stddef.h
............ /usr/include/x86_64-linux-gnu/bits/types/time_t.h
............ /usr/include/x86_64-linux-gnu/bits/types/struct_timespec.h
............ /usr/include/x86_64-linux-gnu/bits/sched.h
............. /usr/include/x86_64-linux-gnu/bits/types/struct_sched_param.h
............ /usr/include/x86_64-linux-gnu/bits/cpu-set.h
........... /usr/include/time.h
............ /usr/lib/gcc/x86_64-linux-gnu/13/include/stddef.h
............ /usr/include/x86_64-linux-gnu/bits/time.h
............. /usr/include/x86_64-linux-gnu/bits/timex.h
.............. /usr/include/x86_64-linux-gnu/bits/types/struct_timeval.h
............ /usr/include/x86_64-linux-gnu/bits/types/clock_t.h
............ /usr/include/x86_64-linux-gnu/bits/types/struct_tm.h
............ /usr/include/x86_64-linux-gnu/bits/types/clockid_t.h
............ /usr/include/x86_64-linux-gnu/bits/types/timer_t.h
............ /usr/include/x86_64-linux-gnu/bits/types/struct_itimerspec.h
........... /usr/include/x86_64-linux-gnu/bits/pthreadtypes.h
............ /usr/include/x86_64-linux-gnu/bits/thread-shared-types.h
............. /usr/include/x86_64-linux-gnu/bits/pthreadtypes-arch.h
.............. /usr/include/x86_64-linux-gnu/bits/wordsize.h
............. /usr/include/x86_64-linux-gnu/bits/atomic_wide_counter.h
............. /usr/include/x86_64-linux-gnu/bits/struct_mutex.h
............. /usr/include/x86_64-linux-gnu/bits/struct_rwlock.h
........... /usr/include/x86_64-linux-gnu/bits/setjmp.h
............ /usr/include/x86_64-linux-gnu/bits/wordsize.h
........... /usr/include/x86_64-linux-gnu/bits/wordsize.h
........... /usr/include/x86_64-linux-gnu/bits/types/__sigset_t.h
........... /usr/include/x86_64-linux-gnu/bits/types/struct___jmp_buf_tag.h
........... /usr/include/x86_64-linux-gnu/bits/pthread_stack_min-dynamic.h
........ /usr/include/x86_64-linux-gnu/c++/13/bits/atomic_word.h
........ /usr/include/x86_64-linux-gnu/sys/single_threaded.h
....... /usr/include/c++/13/bits/locale_classes.h
........ /usr/include/c++/13/string
......... /usr/include/c++/13/bits/allocator.h
.......... /usr/include/x86_64-linux-gnu/c++/13/bits/c++allocator.h
........... /usr/include/c++/13/bits/new_allocator.h
............ /usr/include/c++/13/bits/functexcept.h
......... /usr/include/c++/13/bits/cpp_type_traits.h
......... /usr/include/c++/13/bits/ostream_insert.h
.......... /usr/include/c++/13/bits/cxxabi_forced.h
......... /usr/include/c++/13/bits/stl_iterator.h
.......... /usr/include/c++/13/ext/type_traits.h
......... /usr/include/c++/13/bits/stl_function.h
.......... /usr/include/c++/13/backward/binders.h
......... /usr/include/c++/13/ext/numeric_traits.h
......... /usr/include/c++/13/bits/stl_algobase.h
.......... /usr/include/c++/13/bits/stl_pair.h
........... /usr/include/c++/13/bits/utility.h
.......... ./debug/debug.h
........... /usr/include/c++/13/fstream
............ /usr/include/c++/13/istream
............. /usr/include/c++/13/ios
............. /usr/include/c++/13/ostream
............. /usr/include/c++/13/bits/istream.tcc
............ /usr/include/c++/13/bits/codecvt.h
............. /usr/include/c++/13/bits/locale_classes.h
............ /usr/include/c++/13/cstdio
............. /usr/include/stdio.h
.............. /usr/include/x86_64-linux-gnu/bits/libc-header-start.h
.............. /usr/lib/gcc/x86_64-linux-gnu/13/include/stddef.h
.............. /usr/lib/gcc/x86_64-linux-gnu/13/include/stdarg.h
.............. /usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h
.............. /usr/include/x86_64-linux-gnu/bits/types/__fpos64_t.h
.............. /usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h
.............. /usr/include/x86_64-linux-gnu/bits/types/cookie_io_functions_t.h
.............. /usr/include/x86_64-linux-gnu/bits/stdio_lim.h
............ /usr/include/x86_64-linux-gnu/c++/13/bits/basic_file.h
............. /usr/include/x86_64-linux-gnu/c++/13/bits/c++io.h
.............. /usr/include/c++/13/cstdio
............ /usr/include/c++/13/string
............ /usr/include/c++/13/bits/fstream.tcc
............. /usr/include/c++/13/cerrno
.............. /usr/include/errno.h
............... /usr/include/x86_64-linux-gnu/bits/errno.h
................ /usr/include/linux/errno.h
................. /usr/include/x86_64-linux-gnu/asm/errno.h
.................. /usr/include/asm-generic/errno.h
................... /usr/include/asm-generic/errno-base.h
............... /usr/include/x86_64-linux-gnu/bits/types/error_t.h
........... /usr/include/c++/13/iostream
.......... /usr/include/c++/13/bits/predefined_ops.h
.......... /usr/include/c++/13/bit
......... /usr/include/c++/13/bits/refwrap.h
.......... /usr/include/c++/13/bits/invoke.h
......... /usr/include/c++/13/bits/range_access.h
.......... /usr/include/c++/13/initializer_list
......... /usr/include/c++/13/bits/basic_string.h
.......... /usr/include/c++/13/ext/alloc_traits.h
........... /usr/include/c++/13/bits/alloc_traits.h
.......... /usr/include/c++/13/string_view
........... /usr/include/c++/13/bits/functional_hash.h
........... /usr/include/c++/13/bits/ranges_base.h
............ /usr/include/c++/13/bits/max_size_type.h
............. /usr/include/c++/13/numbers
........... /usr/include/c++/13/bits/string_view.tcc
.......... /usr/include/c++/13/ext/string_conversions.h
........... /usr/include/c++/13/cstdlib
............ /usr/include/stdlib.h
............. /usr/include/x86_64-linux-gnu/bits/libc-header-start.h
............. /usr/lib/gcc/x86_64-linux-gnu/13/include/stddef.h
............. /usr/include/x86_64-linux-gnu/bits/waitflags.h
............. /usr/include/x86_64-linux-gnu/bits/waitstatus.h
............. /usr/include/x86_64-linux-gnu/sys/types.h
.............. /usr/lib/gcc/x86_64-linux-gnu/13/include/stddef.h
.............. /usr/include/x86_64-linux-gnu/bits/stdint-intn.h
.............. /usr/include/endian.h
............... /usr/include/x86_64-linux-gnu/bits/byteswap.h
............... /usr/include/x86_64-linux-gnu/bits/uintn-identity.h
.............. /usr/include/x86_64-linux-gnu/sys/select.h
............... /usr/include/x86_64-linux-gnu/bits/select.h
............... /usr/include/x86_64-linux-gnu/bits/types/sigset_t.h
............. /usr/include/alloca.h
.............. /usr/lib/gcc/x86_64-linux-gnu/13/include/stddef.h
............. /usr/include/x86_64-linux-gnu/bits/stdlib-float.h
............ /usr/include/c++/13/bits/std_abs.h
........... /usr/include/c++/13/cwchar
........... /usr/include/c++/13/cstdio
........... /usr/include/c++/13/cerrno
.......... /usr/include/c++/13/bits/charconv.h
......... /usr/include/c++/13/bits/basic_string.tcc
......... /usr/include/c++/13/bits/memory_resource.h
.......... /usr/include/c++/13/cstddef
........... /usr/lib/gcc/x86_64-linux-gnu/13/include/stddef.h
.......... /usr/include/c++/13/bits/uses_allocator.h
.......... /usr/include/c++/13/bits/uses_allocator_args.h
........... /usr/include/c++/13/tuple
............ /usr/include/c++/13/bits/ranges_util.h
........ /usr/include/c++/13/bits/locale_classes.tcc
....... /usr/include/c++/13/system_error
........ /usr/include/x86_64-linux-gnu/c++/13/bits/error_constants.h
......... /usr/include/c++/13/cerrno
........ /usr/include/c++/13/stdexcept
...... /usr/include/c++/13/streambuf
....... /usr/include/c++/13/bits/streambuf.tcc
...... /usr/include/c++/13/bits/basic_ios.h
....... /usr/include/c++/13/bits/locale_facets.h
........ /usr/include/c++/13/cwctype
......... /usr/include/wctype.h
.......... /usr/include/x86_64-linux-gnu/bits/wctype-wchar.h
........ /usr/include/c++/13/cctype
........ /usr/include/x86_64-linux-gnu/c++/13/bits/ctype_base.h
........ /usr/include/c++/13/bits/streambuf_iterator.h
........ /usr/include/x86_64-linux-gnu/c++/13/bits/ctype_inline.h
........ /usr/include/c++/13/bits/locale_facets.tcc
....... /usr/include/c++/13/bits/basic_ios.tcc
..... /usr/include/c++/13/bits/ostream.tcc
... /usr/include/c++/13/sstream
.... /usr/include/c++/13/bits/sstream.tcc
... src/units/brain_nodes/input_node.h
.... /usr/include/c++/13/vector
..... /usr/include/c++/13/bits/stl_uninitialized.h
..... /usr/include/c++/13/bits/stl_vector.h
..... /usr/include/c++/13/bits/stl_bvector.h
..... /usr/include/c++/13/bits/vector.tcc
.... src/units/brain_nodes/output_node.h
..... src/data_management/data_types.h
...... /usr/include/c++/13/unordered_map
....... /usr/include/c++/13/bits/unordered_map.h
........ /usr/include/c++/13/bits/hashtable.h
......... /usr/include/c++/13/bits/hashtable_policy.h
.......... /usr/include/c++/13/ext/aligned_buffer.h
......... /usr/include/c++/13/bits/enable_special_members.h
......... /usr/include/c++/13/bits/node_handle.h
....... /usr/include/c++/13/bits/erase_if.h
...... /usr/include/c++/13/algorithm
....... /usr/include/c++/13/bits/stl_algo.h
........ /usr/include/c++/13/bits/algorithmfwd.h
........ /usr/include/c++/13/bits/stl_heap.h
........ /usr/include/c++/13/bits/uniform_int_dist.h
........ /usr/include/c++/13/bits/stl_tempbuf.h
........ /usr/include/c++/13/cstdlib
....... /usr/include/c++/13/bits/ranges_algo.h
........ /usr/include/c++/13/bits/ranges_algobase.h
....... /usr/include/c++/13/pstl/glue_algorithm_defs.h
........ /usr/include/c++/13/pstl/execution_defs.h
...... /usr/include/c++/13/random
....... /usr/include/c++/13/cmath
........ /usr/include/math.h
......... /usr/include/x86_64-linux-gnu/bits/libc-header-start.h
......... /usr/include/x86_64-linux-gnu/bits/math-vector.h
.......... /usr/include/x86_64-linux-gnu/bits/libm-simd-decl-stubs.h
......... /usr/include/x86_64-linux-gnu/bits/flt-eval-method.h
......... /usr/include/x86_64-linux-gnu/bits/fp-logb.h
......... /usr/include/x86_64-linux-gnu/bits/fp-fast.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls-narrow.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls-narrow.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls-narrow.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls-narrow.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls-narrow.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls-narrow.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls-narrow.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls-narrow.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls-narrow.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls-narrow.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls-narrow.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls-narrow.h
......... /usr/include/x86_64-linux-gnu/bits/mathcalls-narrow.h
......... /usr/include/x86_64-linux-gnu/bits/iscanonical.h
........ /usr/include/c++/13/bits/specfun.h
......... /usr/include/c++/13/limits
......... /usr/include/c++/13/tr1/gamma.tcc
.......... /usr/include/c++/13/tr1/special_function_util.h
......... /usr/include/c++/13/tr1/bessel_function.tcc
......... /usr/include/c++/13/tr1/beta_function.tcc
......... /usr/include/c++/13/tr1/ell_integral.tcc
......... /usr/include/c++/13/tr1/exp_integral.tcc
......... /usr/include/c++/13/tr1/hypergeometric.tcc
......... /usr/include/c++/13/tr1/legendre_function.tcc
......... /usr/include/c++/13/tr1/modified_bessel_func.tcc
......... /usr/include/c++/13/tr1/poly_hermite.tcc
......... /usr/include/c++/13/tr1/poly_laguerre.tcc
......... /usr/include/c++/13/tr1/riemann_zeta.tcc
....... /usr/include/c++/13/cstdlib
....... /usr/include/c++/13/cstdint
........ /usr/lib/gcc/x86_64-linux-gnu/13/include/stdint.h
......... /usr/include/stdint.h
.......... /usr/include/x86_64-linux-gnu/bits/libc-header-start.h
.......... /usr/include/x86_64-linux-gnu/bits/wordsize.h
.......... /usr/include/x86_64-linux-gnu/bits/stdint-uintn.h
.......... /usr/include/x86_64-linux-gnu/bits/stdint-least.h
....... /usr/include/c++/13/bits/random.h
....... /usr/include/x86_64-linux-gnu/c++/13/bits/opt_random.h
....... /usr/include/c++/13/bits/random.tcc
........ /usr/include/c++/13/numeric
......... /usr/include/c++/13/bits/stl_numeric.h
......... /usr/include/c++/13/pstl/glue_numeric_defs.h
.. /usr/include/c++/13/cmath
In file included from /usr/include/c++/13/fstream:40,
                 from ./debug/debug.h:3,
                 from /usr/include/c++/13/bits/stl_algobase.h:69,
                 from /usr/include/c++/13/string:51,
                 from /usr/include/c++/13/bits/locale_classes.h:40,
                 from /usr/include/c++/13/bits/ios_base.h:41,
                 from /usr/include/c++/13/ios:44,
                 from /usr/include/c++/13/ostream:40,
                 from /usr/include/c++/13/iostream:41,
                 from src/units/brain.h:3,
                 from src/units/agent.h:3,
                 from src/units/agent.cpp:1:
/usr/include/c++/13/istream:692:23: error: ‘std::ios_base::seekdir’ has not been declared
  692 |       seekg(off_type, ios_base::seekdir);
      |                       ^~~~~~~~
/usr/include/c++/13/istream: In instantiation of ‘class std::basic_istream<char>’:
/usr/include/c++/13/istream:737:24:   required from here
/usr/include/c++/13/istream:60:11: error: invalid use of incomplete type ‘class std::basic_ios<char>’
   60 |     class basic_istream : virtual public basic_ios<_CharT, _Traits>
      |           ^~~~~~~~~~~~~
In file included from /usr/include/c++/13/ios:40:
/usr/include/c++/13/iosfwd:79:11: note: declaration of ‘class std::basic_ios<char>’
   79 |     class basic_ios;
      |           ^~~~~~~~~
/usr/include/c++/13/istream: In instantiation of ‘class std::basic_istream<wchar_t>’:
/usr/include/c++/13/istream:753:27:   required from here
/usr/include/c++/13/istream:60:11: error: invalid use of incomplete type ‘class std::basic_ios<wchar_t>’
   60 |     class basic_istream : virtual public basic_ios<_CharT, _Traits>
      |           ^~~~~~~~~~~~~
/usr/include/c++/13/iosfwd:79:11: note: declaration of ‘class std::basic_ios<wchar_t>’
   79 |     class basic_ios;
      |           ^~~~~~~~~
/usr/include/c++/13/istream:1074:14: error: ‘__derived_from_ios_base’ was not declared in this scope
 1074 |     requires __derived_from_ios_base<_Is>
      |              ^~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/istream:1074:5: error: expression must be enclosed in parentheses
 1074 |     requires __derived_from_ios_base<_Is>
      |     ^~~~~~~~
/usr/include/c++/13/istream:1074:14: error: ‘__derived_from_ios_base’ does not name a type
 1074 |     requires __derived_from_ios_base<_Is>
      |              ^~~~~~~~~~~~~~~~~~~~~~~
/usr/include/c++/13/istream:1076:42: error: ‘_Is’ does not name a type
 1076 |     using __rvalue_stream_extraction_t = _Is&&;
      |                                          ^~~
/usr/include/c++/13/istream:1095:12: error: ‘__rvalue_stream_extraction_t’ does not name a type
 1095 |     inline __rvalue_stream_extraction_t<_Istream, _Tp>
      |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/c++/13/istream:1106:
/usr/include/c++/13/bits/istream.tcc: In constructor ‘std::basic_istream<_CharT, _Traits>::sentry::sentry(std::basic_istream<_CharT, _Traits>&, bool)’:
/usr/include/c++/13/bits/istream.tcc:49:17: error: incomplete type ‘std::ios_base’ used in nested name specifier
   49 |       ios_base::iostate __err = ios_base::goodbit;
      |                 ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:56:62: error: incomplete type ‘std::ios_base’ used in nested name specifier
   56 |               if (!__noskip && bool(__in.flags() & ios_base::skipws))
      |                                                              ^~~~~~
/usr/include/c++/13/bits/istream.tcc:64:49: error: incomplete type ‘std::ctype_base’ used in nested name specifier
   64 |                          && __ct.is(ctype_base::space,
      |                                                 ^~~~~
/usr/include/c++/13/bits/istream.tcc:72:21: error: ‘__err’ was not declared in this scope
   72 |                     __err |= ios_base::eofbit;
      |                     ^~~~~
/usr/include/c++/13/bits/istream.tcc:72:40: error: incomplete type ‘std::ios_base’ used in nested name specifier
   72 |                     __err |= ios_base::eofbit;
      |                                        ^~~~~~
/usr/include/c++/13/bits/istream.tcc:77:42: error: incomplete type ‘std::ios_base’ used in nested name specifier
   77 |               __in._M_setstate(ios_base::badbit);
      |                                          ^~~~~~
/usr/include/c++/13/bits/istream.tcc:81:42: error: incomplete type ‘std::ios_base’ used in nested name specifier
   81 |             { __in._M_setstate(ios_base::badbit); }
      |                                          ^~~~~~
/usr/include/c++/13/bits/istream.tcc:84:26: error: ‘__err’ was not declared in this scope
   84 |       if (__in.good() && __err == ios_base::goodbit)
      |                          ^~~~~
/usr/include/c++/13/bits/istream.tcc:84:45: error: incomplete type ‘std::ios_base’ used in nested name specifier
   84 |       if (__in.good() && __err == ios_base::goodbit)
      |                                             ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:88:30: error: incomplete type ‘std::ios_base’ used in nested name specifier
   88 |           __err |= ios_base::failbit;
      |                              ^~~~~~~
/usr/include/c++/13/bits/istream.tcc: In member function ‘std::basic_istream<_CharT, _Traits>& std::basic_istream<_CharT, _Traits>::_M_extract(_ValueT&)’:
/usr/include/c++/13/bits/istream.tcc:102:23: error: incomplete type ‘std::ios_base’ used in nested name specifier
  102 |             ios_base::iostate __err = ios_base::goodbit;
      |                       ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:111:43: error: ‘__err’ was not declared in this scope
  111 |                 __ng.get(*this, 0, *this, __err, __v);
      |                                           ^~~~~
/usr/include/c++/13/bits/istream.tcc:115:45: error: incomplete type ‘std::ios_base’ used in nested name specifier
  115 |                 this->_M_setstate(ios_base::badbit);
      |                                             ^~~~~~
/usr/include/c++/13/bits/istream.tcc:119:45: error: incomplete type ‘std::ios_base’ used in nested name specifier
  119 |               { this->_M_setstate(ios_base::badbit); }
      |                                             ^~~~~~
/usr/include/c++/13/bits/istream.tcc:120:17: error: ‘__err’ was not declared in this scope
  120 |             if (__err)
      |                 ^~~~~
/usr/include/c++/13/bits/istream.tcc: In member function ‘std::basic_istream<_CharT, _Traits>& std::basic_istream<_CharT, _Traits>::operator>>(short int&)’:
/usr/include/c++/13/bits/istream.tcc:136:21: error: incomplete type ‘std::ios_base’ used in nested name specifier
  136 |           ios_base::iostate __err = ios_base::goodbit;
      |                     ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:146:41: error: ‘__err’ was not declared in this scope
  146 |               __ng.get(*this, 0, *this, __err, __l);
      |                                         ^~~~~
/usr/include/c++/13/bits/istream.tcc:152:38: error: incomplete type ‘std::ios_base’ used in nested name specifier
  152 |                   __err |= ios_base::failbit;
      |                                      ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:157:38: error: incomplete type ‘std::ios_base’ used in nested name specifier
  157 |                   __err |= ios_base::failbit;
      |                                      ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:165:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  165 |               this->_M_setstate(ios_base::badbit);
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:169:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  169 |             { this->_M_setstate(ios_base::badbit); }
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:170:15: error: ‘__err’ was not declared in this scope
  170 |           if (__err)
      |               ^~~~~
/usr/include/c++/13/bits/istream.tcc: In member function ‘std::basic_istream<_CharT, _Traits>& std::basic_istream<_CharT, _Traits>::operator>>(int&)’:
/usr/include/c++/13/bits/istream.tcc:186:21: error: incomplete type ‘std::ios_base’ used in nested name specifier
  186 |           ios_base::iostate __err = ios_base::goodbit;
      |                     ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:196:41: error: ‘__err’ was not declared in this scope
  196 |               __ng.get(*this, 0, *this, __err, __l);
      |                                         ^~~~~
/usr/include/c++/13/bits/istream.tcc:202:38: error: incomplete type ‘std::ios_base’ used in nested name specifier
  202 |                   __err |= ios_base::failbit;
      |                                      ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:207:38: error: incomplete type ‘std::ios_base’ used in nested name specifier
  207 |                   __err |= ios_base::failbit;
      |                                      ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:215:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  215 |               this->_M_setstate(ios_base::badbit);
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:219:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  219 |             { this->_M_setstate(ios_base::badbit); }
      |                                           ^~~~~~
/usr/include/c++/13/bits/istream.tcc:220:15: error: ‘__err’ was not declared in this scope
  220 |           if (__err)
      |               ^~~~~
/usr/include/c++/13/bits/istream.tcc: In member function ‘std::basic_istream<_CharT, _Traits>& std::basic_istream<_CharT, _Traits>::operator>>(__streambuf_type*)’:
/usr/include/c++/13/bits/istream.tcc:231:17: error: incomplete type ‘std::ios_base’ used in nested name specifier
  231 |       ios_base::iostate __err = ios_base::goodbit;
      |                 ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:239:17: error: ‘__err’ was not declared in this scope
  239 |                 __err |= ios_base::failbit;
      |                 ^~~~~
/usr/include/c++/13/bits/istream.tcc:239:36: error: incomplete type ‘std::ios_base’ used in nested name specifier
  239 |                 __err |= ios_base::failbit;
      |                                    ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:241:17: error: ‘__err’ was not declared in this scope
  241 |                 __err |= ios_base::eofbit;
      |                 ^~~~~
/usr/include/c++/13/bits/istream.tcc:241:36: error: incomplete type ‘std::ios_base’ used in nested name specifier
  241 |                 __err |= ios_base::eofbit;
      |                                    ^~~~~~
/usr/include/c++/13/bits/istream.tcc:245:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  245 |               this->_M_setstate(ios_base::failbit);
      |                                           ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:249:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  249 |             { this->_M_setstate(ios_base::failbit); }
      |                                           ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:252:9: error: ‘__err’ was not declared in this scope
  252 |         __err |= ios_base::failbit;
      |         ^~~~~
/usr/include/c++/13/bits/istream.tcc:252:28: error: incomplete type ‘std::ios_base’ used in nested name specifier
  252 |         __err |= ios_base::failbit;
      |                            ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:253:11: error: ‘__err’ was not declared in this scope
  253 |       if (__err)
      |           ^~~~~
/usr/include/c++/13/bits/istream.tcc: In member function ‘std::basic_istream<_CharT, _Traits>::int_type std::basic_istream<_CharT, _Traits>::get()’:
/usr/include/c++/13/bits/istream.tcc:266:17: error: incomplete type ‘std::ios_base’ used in nested name specifier
  266 |       ios_base::iostate __err = ios_base::goodbit;
      |                 ^~~~~~~
/usr/include/c++/13/bits/istream.tcc:277:17: error: ‘__err’ was not declared in this scope
  277 |                 __err |= ios_base::eofbit;
      |                 ^~~~~
/usr/include/c++/13/bits/istream.tcc:277:36: error: incomplete type ‘std::ios_base’ used in nested name specifier
  277 |                 __err |= ios_base::eofbit;
      |                                    ^~~~~~
/usr/include/c++/13/bits/istream.tcc:281:43: error: incomplete type ‘std::ios_base’ used in nested name specifier
  281 |               this->_M_setstate(ios_base::badbit);
      |                                           ^~~~~~
